Time	Requests
1998-06-02 00:00:00	3159
1998-06-02 00:01:00	3180
1998-06-02 00:02:00	2931
1998-06-02 00:03:00	2995
1998-06-02 00:04:00	3243
1998-06-02 00:05:00	2830
1998-06-02 00:06:00	3613
1998-06-02 00:07:00	3679
1998-06-02 00:08:00	3181
1998-06-02 00:09:00	3225
1998-06-02 00:10:00	3090
1998-06-02 00:11:00	3241
1998-06-02 00:12:00	3352
1998-06-02 00:13:00	3158
1998-06-02 00:14:00	3775
1998-06-02 00:15:00	4082
1998-06-02 00:16:00	3716
1998-06-02 00:17:00	3634
1998-06-02 00:18:00	3469
1998-06-02 00:19:00	3876
1998-06-02 00:20:00	3470
1998-06-02 00:21:00	3460
1998-06-02 00:22:00	3375
1998-06-02 00:23:00	3444
1998-06-02 00:24:00	3294
1998-06-02 00:25:00	3213
1998-06-02 00:26:00	3878
1998-06-02 00:27:00	4293
1998-06-02 00:28:00	3637
1998-06-02 00:29:00	3725
1998-06-02 00:30:00	3567
1998-06-02 00:31:00	3618
1998-06-02 00:32:00	3611
1998-06-02 00:33:00	3399
1998-06-02 00:34:00	4145
1998-06-02 00:35:00	4020
1998-06-02 00:36:00	3431
1998-06-02 00:37:00	3637
1998-06-02 00:38:00	3745
1998-06-02 00:39:00	3546
1998-06-02 00:40:00	3343
1998-06-02 00:41:00	3851
1998-06-02 00:42:00	3360
1998-06-02 00:43:00	3330
1998-06-02 00:44:00	3786
1998-06-02 00:45:00	3476
1998-06-02 00:46:00	3667
1998-06-02 00:47:00	3190
1998-06-02 00:48:00	3167
1998-06-02 00:49:00	3751
1998-06-02 00:50:00	3845
1998-06-02 00:51:00	3413
1998-06-02 00:52:00	3569
1998-06-02 00:53:00	3865
1998-06-02 00:54:00	3554
1998-06-02 00:55:00	3720
1998-06-02 00:56:00	3728
1998-06-02 00:57:00	3724
1998-06-02 00:58:00	3429
1998-06-02 00:59:00	3233
1998-06-02 01:00:00	3618
1998-06-02 01:01:00	3444
1998-06-02 01:02:00	3237
1998-06-02 01:03:00	3761
1998-06-02 01:04:00	3366
1998-06-02 01:05:00	3198
1998-06-02 01:06:00	3318
